file_name,Stimulating,Playful,Soothing,Sensory-Calming,Grounding,Focusing,Transitional,Anxiety-Reduction,emotion1,emotion2,emotion3
wheels_song_combination_1485.wav,0.20054875,0.35618943,0.32785514,0.4053617,0.3779377,0.26258567,0.3367931,0.288077,Sensory-Calming,Grounding,Playful
wheels_song_combination_1486.wav,0.37871203,0.49503592,0.28146768,0.43865588,0.38129428,0.34622538,0.42474124,0.27721727,Playful,Sensory-Calming,Transitional
wheels_song_combination_1487.wav,0.47509792,0.518139,0.32046264,0.37052673,0.4747954,0.4176966,0.48840594,0.33484763,Playful,Transitional,Stimulating
wheels_song_combination_1517.wav,0.16270605,0.2615934,0.3471833,0.41922233,0.374506,0.23092493,0.3079257,0.32829157,Sensory-Calming,Grounding,Soothing
wheels_song_combination_1518.wav,0.3589682,0.41337326,0.29539797,0.431233,0.3736993,0.3264867,0.43155938,0.30162248,Transitional,Sensory-Calming,Playful
wheels_song_combination_1519.wav,0.39574766,0.39601958,0.27055597,0.29830143,0.41360962,0.37859824,0.42093956,0.30605662,Transitional,Grounding,Playful
wheels_song_combination_1533.wav,0.15948147,0.27714473,0.33612442,0.41188878,0.37352556,0.24093953,0.3021754,0.31548393,Sensory-Calming,Grounding,Soothing
wheels_song_combination_1534.wav,0.3156699,0.39743972,0.25317758,0.41352117,0.32954276,0.31418082,0.36674342,0.26681593,Sensory-Calming,Playful,Transitional
wheels_song_combination_1535.wav,0.38964346,0.39138818,0.26395422,0.294044,0.4061275,0.37307125,0.41087335,0.2958162,Transitional,Grounding,Playful
wheels_song_combination_1613.wav,0.17910461,0.31264862,0.42158598,0.42057866,0.40585572,0.25353,0.34848455,0.35797238,Soothing,Sensory-Calming,Grounding
wheels_song_combination_1614.wav,0.35173965,0.3998068,0.4197426,0.5080882,0.44059408,0.33053714,0.49062046,0.37903744,Sensory-Calming,Transitional,Grounding
wheels_song_combination_1615.wav,0.43081233,0.40173575,0.34096587,0.34003833,0.45222816,0.37712213,0.45672682,0.3258922,Transitional,Grounding,Stimulating
wheels_song_combination_1629.wav,0.16109015,0.33964515,0.4164523,0.43528336,0.41248962,0.27027076,0.342523,0.36318982,Sensory-Calming,Soothing,Grounding
wheels_song_combination_1630.wav,0.28417802,0.37146258,0.35902405,0.48019794,0.3860559,0.3181022,0.40980086,0.3376984,Sensory-Calming,Transitional,Grounding
wheels_song_combination_1631.wav,0.42247048,0.39399105,0.32458556,0.3281284,0.43754432,0.36682948,0.439155,0.3094265,Transitional,Grounding,Stimulating
wheels_song_combination_1661.wav,0.20397842,0.35650495,0.3834173,0.44256634,0.39820722,0.2660188,0.34798503,0.3262653,Sensory-Calming,Grounding,Soothing
wheels_song_combination_1662.wav,0.37806684,0.45231688,0.35104778,0.49878448,0.4250703,0.34757963,0.47365472,0.32865116,Sensory-Calming,Transitional,Playful
wheels_song_combination_1663.wav,0.47312772,0.49103773,0.34532034,0.3835282,0.4784879,0.40398926,0.48347223,0.3271308,Playful,Transitional,Grounding
wheels_song_combination_1677.wav,0.16886315,0.3663727,0.36040133,0.43473542,0.39157638,0.2741509,0.33163235,0.3153937,Sensory-Calming,Grounding,Playful
wheels_song_combination_1678.wav,0.29448354,0.40689385,0.29530007,0.4575951,0.35547143,0.31651655,0.37969288,0.27726337,Sensory-Calming,Playful,Transitional
wheels_song_combination_1679.wav,0.46690732,0.48614612,0.3361171,0.37562346,0.47029978,0.39952874,0.47214937,0.3171702,Playful,Transitional,Grounding
wheels_song_combination_1709.wav,0.15132034,0.27600154,0.38299933,0.43194705,0.38081342,0.22634481,0.30926436,0.34296387,Sensory-Calming,Soothing,Grounding
wheels_song_combination_1710.wav,0.28770226,0.32091206,0.33211726,0.45364797,0.36099112,0.29531512,0.40555125,0.3149126,Sensory-Calming,Transitional,Grounding
wheels_song_combination_1711.wav,0.38283318,0.3210352,0.24966547,0.25118086,0.36573786,0.31791073,0.38366705,0.24559489,Transitional,Stimulating,Grounding
wheels_song_combination_1725.wav,0.11437532,0.28556806,0.35103998,0.42384416,0.37082767,0.23081546,0.29299015,0.31797436,Sensory-Calming,Grounding,Soothing
wheels_song_combination_1726.wav,0.1800594,0.23264542,0.22072244,0.3596767,0.2405557,0.23757742,0.26782387,0.22055897,Sensory-Calming,Transitional,Grounding
wheels_song_combination_1727.wav,0.3762634,0.31364983,0.23660849,0.23943694,0.35187683,0.30879292,0.36832237,0.23000279,Stimulating,Transitional,Grounding
wheels_song_combination_1997.wav,0.1342905,0.26540083,0.33382136,0.3570211,0.34583223,0.22832632,0.26359826,0.305266,Sensory-Calming,Grounding,Soothing
wheels_song_combination_1998.wav,0.31302544,0.41424584,0.31480038,0.3622499,0.30571792,0.28517783,0.35029906,0.25488445,Playful,Sensory-Calming,Transitional
wheels_song_combination_1999.wav,0.36356428,0.38879812,0.19692788,0.21144895,0.28795663,0.25821573,0.27188265,0.19729172,Playful,Stimulating,Grounding
wheels_song_combination_2013.wav,0.12047535,0.27471966,0.31748712,0.34579286,0.33681613,0.23387781,0.24346188,0.29418212,Sensory-Calming,Grounding,Soothing
wheels_song_combination_2014.wav,0.2755245,0.3940361,0.26826978,0.33037823,0.2595517,0.27317357,0.29468226,0.215642,Playful,Sensory-Calming,Transitional
wheels_song_combination_2015.wav,0.35629794,0.38443452,0.19022405,0.2029711,0.27856094,0.25214866,0.26229858,0.18847631,Playful,Stimulating,Grounding
wheels_song_combination_2045.wav,0.16624898,0.30610093,0.26601267,0.36650497,0.31747854,0.2183998,0.25229,0.24160701,Sensory-Calming,Grounding,Playful
wheels_song_combination_2046.wav,0.3127467,0.43981326,0.21800458,0.30274707,0.2552329,0.2690805,0.3144096,0.173985,Playful,Transitional,Stimulating
wheels_song_combination_2047.wav,0.3310241,0.4105215,0.12903035,0.14934197,0.23756623,0.21566918,0.24244091,0.12153663,Playful,Stimulating,Transitional
wheels_song_combination_2061.wav,0.15030918,0.30668312,0.25630295,0.34810066,0.30677193,0.21880838,0.23498769,0.2292558,Sensory-Calming,Grounding,Playful
wheels_song_combination_2062.wav,0.27859485,0.41634822,0.19699055,0.2824301,0.21839583,0.25012058,0.26791638,0.15042365,Playful,Sensory-Calming,Stimulating
wheels_song_combination_2063.wav,0.3247769,0.40583605,0.12564391,0.14470184,0.2313774,0.21010947,0.23384535,0.11688304,Playful,Stimulating,Transitional
wheels_song_combination_2093.wav,0.046946198,0.118195765,0.17649046,0.2619046,0.23455118,0.14570548,0.14229918,0.22188511,Sensory-Calming,Grounding,Anxiety-Reduction
wheels_song_combination_2094.wav,0.23600581,0.2912162,0.19385003,0.27875274,0.20211577,0.21812677,0.26532635,0.16850692,Playful,Sensory-Calming,Transitional
wheels_song_combination_2095.wav,0.27330774,0.27762222,0.13055564,0.15114179,0.21930222,0.22348282,0.18111365,0.165949,Playful,Stimulating,Focusing
wheels_song_combination_2109.wav,0.04140117,0.1268642,0.18397586,0.2529947,0.23405017,0.14522815,0.12678625,0.20789063,Sensory-Calming,Grounding,Anxiety-Reduction
wheels_song_combination_2110.wav,0.21817923,0.29175577,0.18220192,0.27153924,0.17553258,0.21069528,0.22140095,0.15187304,Playful,Sensory-Calming,Transitional
wheels_song_combination_2111.wav,0.26782715,0.27464122,0.12940738,0.14655833,0.2130164,0.21924995,0.17208737,0.161452,Playful,Stimulating,Focusing
wheels_song_combination_2189.wav,0.12217142,0.2795872,0.3670016,0.35859042,0.35104227,0.23170166,0.26352036,0.3200493,Soothing,Sensory-Calming,Grounding
wheels_song_combination_2190.wav,0.1738508,0.24695984,0.30488968,0.3036303,0.22004952,0.19725017,0.27424234,0.25254655,Soothing,Sensory-Calming,Transitional
wheels_song_combination_2191.wav,0.22050782,0.20696446,0.086265326,0.016037576,0.10028768,0.12789348,0.08167898,0.05408647,Stimulating,Playful,Focusing
wheels_song_combination_2205.wav,0.08853073,0.2883795,0.35066575,0.3618893,0.34024152,0.23935603,0.23549403,0.31453848,Sensory-Calming,Soothing,Grounding
wheels_song_combination_2206.wav,0.12014086,0.20318107,0.23281616,0.24921222,0.1484864,0.16580229,0.19749936,0.1965721,Sensory-Calming,Soothing,Playful
wheels_song_combination_2207.wav,0.21566442,0.20065317,0.079300314,0.007840214,0.090959035,0.12458307,0.07010563,0.046426907,Stimulating,Playful,Focusing
wheels_song_combination_2237.wav,0.13383678,0.304726,0.29510683,0.3873504,0.3164492,0.21921876,0.23184794,0.2631442,Sensory-Calming,Grounding,Playful
wheels_song_combination_2238.wav,0.21306749,0.33481604,0.21229506,0.28184658,0.19089831,0.20566821,0.25644955,0.17101297,Playful,Sensory-Calming,Transitional
wheels_song_combination_2239.wav,0.22629109,0.29123187,0.07241932,0.05546728,0.1128744,0.13843669,0.103541285,0.037769616,Playful,Stimulating,Focusing
wheels_song_combination_2253.wav,0.08471205,0.2640015,0.24489792,0.3343249,0.2679542,0.19636862,0.19098863,0.22573675,Sensory-Calming,Grounding,Playful
wheels_song_combination_2254.wav,0.16923915,0.3011278,0.18681604,0.26336455,0.1433021,0.17688873,0.20136419,0.14851019,Playful,Sensory-Calming,Transitional
wheels_song_combination_2255.wav,0.22229642,0.2861276,0.06944582,0.049426306,0.105839804,0.13365881,0.0936456,0.03339903,Playful,Stimulating,Focusing
wheels_song_combination_2285.wav,-0.0038242787,0.0979185,0.19721168,0.23727837,0.20506573,0.112135544,0.11836042,0.22879662,Sensory-Calming,Anxiety-Reduction,Grounding
wheels_song_combination_2286.wav,0.063667946,0.053359408,0.12519908,0.11527162,0.03197127,0.063964814,0.09518262,0.11661206,Soothing,Anxiety-Reduction,Sensory-Calming
wheels_song_combination_2287.wav,0.21159445,0.10423488,0.0058805747,-0.08531676,0.041597284,0.109978475,0.042633373,0.01577392,Stimulating,Focusing,Playful
wheels_song_combination_2301.wav,-0.017029801,0.054815706,0.11838928,0.10696146,0.120440945,0.08525282,0.08600926,0.1500377,Anxiety-Reduction,Grounding,Soothing
wheels_song_combination_2302.wav,0.05895122,0.06353135,0.111527294,0.107510656,0.012446536,0.06328684,0.07295409,0.10056611,Soothing,Sensory-Calming,Anxiety-Reduction
wheels_song_combination_2303.wav,0.21344721,0.109775394,0.0068748156,-0.08556431,0.03952644,0.10802306,0.03531167,0.013239209,Stimulating,Playful,Focusing
wheels_song_combination_845.wav,0.1635926,0.29522985,0.37749982,0.42179736,0.38695943,0.2546463,0.29881334,0.34475577,Sensory-Calming,Grounding,Soothing
wheels_song_combination_846.wav,0.3696795,0.4959455,0.4085737,0.4854135,0.44582656,0.3698247,0.4184171,0.37636507,Playful,Sensory-Calming,Grounding
wheels_song_combination_847.wav,0.43927234,0.51508135,0.33363575,0.42966688,0.46569595,0.39511007,0.37644294,0.37778568,Playful,Grounding,Stimulating
wheels_song_combination_861.wav,0.15740812,0.31241578,0.36468738,0.41597688,0.38170597,0.26231995,0.28986925,0.33477503,Sensory-Calming,Grounding,Soothing
wheels_song_combination_862.wav,0.34287184,0.49555314,0.37192684,0.47216752,0.41926116,0.3680886,0.3748196,0.35037884,Playful,Sensory-Calming,Grounding
wheels_song_combination_863.wav,0.43268508,0.51284707,0.32690832,0.42642662,0.45856637,0.3905206,0.36409205,0.37103322,Playful,Grounding,Stimulating
wheels_song_combination_893.wav,0.20037755,0.34428775,0.32466063,0.4251308,0.37367815,0.2646518,0.30829132,0.29712582,Sensory-Calming,Grounding,Playful
wheels_song_combination_894.wav,0.37814277,0.5328535,0.32633913,0.44244492,0.41570574,0.36479038,0.40184915,0.30727017,Playful,Sensory-Calming,Grounding
wheels_song_combination_895.wav,0.42251095,0.53771365,0.26957768,0.3642831,0.4202388,0.35722876,0.3671851,0.298442,Playful,Stimulating,Grounding
wheels_song_combination_909.wav,0.18822193,0.35369757,0.3135659,0.4072497,0.3624915,0.26276255,0.3012971,0.28059894,Sensory-Calming,Grounding,Playful
wheels_song_combination_910.wav,0.34006292,0.51610196,0.297043,0.41918933,0.37704805,0.34000912,0.35020465,0.27586716,Playful,Sensory-Calming,Grounding
wheels_song_combination_911.wav,0.41700456,0.5349939,0.26383227,0.3612541,0.41428113,0.35262415,0.3563096,0.29247478,Playful,Stimulating,Grounding
wheels_song_combination_941.wav,0.12136334,0.21976501,0.29500133,0.4073673,0.33859295,0.22249195,0.22907177,0.31110844,Sensory-Calming,Grounding,Anxiety-Reduction
wheels_song_combination_942.wav,0.329975,0.44645864,0.3516794,0.47613227,0.405766,0.35509306,0.3581897,0.3530007,Sensory-Calming,Playful,Grounding
wheels_song_combination_943.wav,0.3973404,0.47093046,0.28785697,0.39887804,0.42508388,0.37025213,0.32155755,0.34861225,Playful,Grounding,Sensory-Calming
wheels_song_combination_957.wav,0.13489239,0.25108957,0.30516446,0.41554856,0.3462652,0.23658416,0.24227023,0.30899742,Sensory-Calming,Grounding,Anxiety-Reduction
wheels_song_combination_958.wav,0.30558777,0.4474485,0.3251212,0.46313477,0.37631068,0.34619585,0.3146237,0.32904094,Sensory-Calming,Playful,Grounding
wheels_song_combination_959.wav,0.39005995,0.4675427,0.2820056,0.39440778,0.41675723,0.36364257,0.30800885,0.34054893,Playful,Grounding,Sensory-Calming
